767,2015,Open,1,5374
474,2015,Open,2,5299
590,2015,Open,3,5162
11,2015,Open,4,5084
551,2015,Open,5,4987
238,2015,Open,6,4945
1381,2015,Open,7,4918
133,2015,Open,8,4647
795,2015,Open,9,4628
1462,2015,Open,10,4550
986,2015,Open,11,4535
1300,2015,Open,12,4393
334,2015,Open,13,4378
103,2015,Open,14,4305
478,2015,Open,15,4303
123,2015,Open,16,4297
137,2015,Open,17,4179
2923,2015,Open,18,4109
118,2015,Open,19,4036
42,2015,Open,20,4027
85,2015,Open,21,4017
1725,2015,Open,22,3924
1482,2015,Open,23,3785
1879,2015,Open,24,3629
1699,2015,Open,25,3614
1867,2015,Open,26,3568
1301,2015,Open,27,3418
1731,2015,Open,28,3311
1617,2015,Open,29,3279
192,2015,Open,30,3278
68,2015,Open,31,3217
1782,2015,Open,32,3108
1960,2015,Open,33,3092
14,2015,Open,34,3071
1050,2015,Open,35,3038
1646,2015,Open,36,3030
383,2015,Open,37,3028
218,2015,Open,38,2940
1574,2015,Open,39,2939
617,2015,Open,40,2926
870,2015,Open,41,2921
522,2015,Open,42,2782
1559,2015,Open,43,2706
1832,2015,Open,44,2688
748,2015,Open,45,2613
1507,2015,Open,46,2611
507,2015,Open,47,2598
1859,2015,Open,48,2543
1253,2015,Open,49,2495
214,2015,Open,50,2485
729,2015,Open,51,2473
1286,2015,Open,52,2459
78,2015,Open,53,2448
537,2015,Open,54,2410
448,2015,Open,55,2387
1496,2015,Open,56,2381
405,2015,Open,57,2352
2086,2015,Open,58,2342
338,2015,Open,59,2334
2197,2015,Open,60,2303
3188,2015,Open,61,2282
3842,2015,Open,62,2207
1385,2015,Open,63,2188
2529,2015,Open,64,2176
1610,2015,Open,65,2174
331,2015,Open,66,2129
1523,2015,Open,67,2124
1363,2015,Open,68,2095
3527,2015,Open,69,2081
3218,2015,Open,70,2077
1355,2015,Open,71,2068
1468,2015,Open,72,2060
1505,2015,Open,73,2021
1890,2015,Open,74,1987
465,2015,Open,75,1954
2468,2015,Open,76,1935
580,2015,Open,77,1923
291,2015,Open,78,1902
1653,2015,Open,79,1895
975,2015,Open,80,1887
626,2015,Open,81,1871
29,2015,Open,82,1870
1129,2015,Open,83,1859
1170,2015,Open,84,1842
3341,2015,Open,85,1834
136,2015,Open,86,1833
97,2015,Open,87,1820
1649,2015,Open,87,1820
358,2015,Open,89,1817
1769,2015,Open,90,1808
1801,2015,Open,91,1773
1980,2015,Open,92,1772
730,2015,Open,93,1771
4550,2015,Open,94,1766
1948,2015,Open,95,1758
1321,2015,Open,96,1756
55,2015,Open,97,1744
3557,2015,Open,98,1709
1437,2015,Open,99,1683
4012,2015,Open,100,1674
1279,2015,Open,101,1672
1388,2015,Open,101,1672
221,2015,Open,103,1650
2006,2015,Open,104,1648
3950,2015,Open,105,1612
2503,2015,Open,106,1606
743,2015,Open,107,1599
312,2015,Open,108,1591
349,2015,Open,109,1581
1795,2015,Open,110,1559
1679,2015,Open,111,1557
678,2015,Open,112,1551
598,2015,Open,113,1549
1720,2015,Open,114,1544
1032,2015,Open,115,1543
2457,2015,Open,116,1542
1796,2015,Open,117,1507
2987,2015,Open,118,1473
1808,2015,Open,119,1464
452,2015,Open,120,1437
220,2015,Open,121,1420
6,2015,Open,122,1417
1265,2015,Open,123,1411
754,2015,Open,124,1401
4132,2015,Open,125,1393
718,2015,Open,126,1390
2177,2015,Open,126,1390
156,2015,Open,128,1387
2982,2015,Open,129,1383
887,2015,Open,130,1382
108,2015,Open,131,1350
143,2015,Open,132,1335
2104,2015,Open,133,1331
1829,2015,Open,134,1322
1555,2015,Open,135,1318
117,2015,Open,136,1317
701,2015,Open,137,1312
2038,2015,Open,137,1312
3222,2015,Open,139,1302
1195,2015,Open,140,1299
3175,2015,Open,140,1299
575,2015,Open,142,1296
747,2015,Open,143,1293
1578,2015,Open,144,1292
896,2015,Open,145,1283
2062,2015,Open,145,1283
3159,2015,Open,147,1281
1485,2015,Open,148,1280
1093,2015,Open,149,1277
1612,2015,Open,150,1265
3781,2015,Open,150,1265
1899,2015,Open,152,1263
3069,2015,Open,153,1258
1536,2015,Open,154,1248
3270,2015,Open,155,1247
1724,2015,Open,156,1244
883,2015,Open,157,1235
705,2015,Open,158,1233
1085,2015,Open,159,1223
3185,2015,Open,160,1222
3834,2015,Open,161,1221
1657,2015,Open,162,1218
696,2015,Open,163,1212
3561,2015,Open,163,1212
1249,2015,Open,165,1204
3382,2015,Open,166,1199
457,2015,Open,167,1171
2110,2015,Open,168,1169
3110,2015,Open,168,1169
3094,2015,Open,170,1162
3420,2015,Open,171,1160
1099,2015,Open,172,1154
1651,2015,Open,173,1152
700,2015,Open,174,1150
3965,2015,Open,175,1147
2454,2015,Open,176,1143
3169,2015,Open,177,1130
71,2015,Open,178,1120
1534,2015,Open,179,1101
2667,2015,Open,180,1093
387,2015,Open,181,1088
3232,2015,Open,182,1079
557,2015,Open,183,1077
501,2015,Open,184,1075
2837,2015,Open,185,1074
1001,2015,Open,186,1064
169,2015,Open,187,1062
201,2015,Open,188,1059
403,2015,Open,189,1057
2563,2015,Open,190,1054
1941,2015,Open,191,1050
3514,2015,Open,192,1048
3963,2015,Open,193,1045
861,2015,Open,194,1033
1155,2015,Open,195,1029
283,2015,Open,196,1028
1087,2015,Open,197,1022
1931,2015,Open,198,1019
2029,2015,Open,199,1016
1707,2015,Open,200,1015
746,2015,Open,201,995
1637,2015,Open,202,988
1660,2015,Open,203,985
618,2015,Open,204,967
3285,2015,Open,205,963
3589,2015,Open,206,958
2090,2015,Open,207,956
44,2015,Open,208,955
335,2015,Open,209,944
209,2015,Open,210,939
1928,2015,Open,211,936
2150,2015,Open,212,930
2247,2015,Open,212,930
1280,2015,Open,214,926
1071,2015,Open,215,924
2459,2015,Open,216,923
228,2015,Open,217,922
2628,2015,Open,218,921
3324,2015,Open,218,921
3217,2015,Open,220,917
1178,2015,Open,221,913
3092,2015,Open,222,912
3607,2015,Open,223,906
1737,2015,Open,224,905
1015,2015,Open,225,903
1901,2015,Open,226,902
1476,2015,Open,227,900
3534,2015,Open,227,900
481,2015,Open,229,896
649,2015,Open,230,894
84,2015,Open,231,892
2065,2015,Open,232,889
1802,2015,Open,233,877
176,2015,Open,234,876
2291,2015,Open,235,870
4139,2015,Open,235,870
360,2015,Open,237,869
1891,2015,Open,238,868
1430,2015,Open,239,863
1495,2015,Open,240,861
2054,2015,Open,241,856
1693,2015,Open,242,848
2055,2015,Open,243,843
869,2015,Open,244,838
719,2015,Open,245,834
50,2015,Open,246,832
2142,2015,Open,246,832
3334,2015,Open,248,829
419,2015,Open,249,823
69,2015,Open,250,812
704,2015,Open,251,805
817,2015,Open,252,803
3691,2015,Open,253,793
2146,2015,Open,254,790
1738,2015,Open,255,785
2449,2015,Open,256,779
2883,2015,Open,256,779
93,2015,Open,258,777
1650,2015,Open,259,774
938,2015,Open,260,769
2338,2015,Open,261,767
320,2015,Open,262,760
1810,2015,Open,263,751
2227,2015,Open,263,751
3391,2015,Open,263,751
3956,2015,Open,266,747
1944,2015,Open,267,742
152,2015,Open,268,740
3268,2015,Open,268,740
957,2015,Open,270,738
908,2015,Open,271,732
2147,2015,Open,272,731
164,2015,Open,273,730
252,2015,Open,274,722
3151,2015,Open,274,722
4034,2015,Open,276,714
3428,2015,Open,277,701
3421,2015,Open,277,701
3361,2015,Open,279,700
545,2015,Open,280,698
2332,2015,Open,280,698
2920,2015,Open,280,698
2376,2015,Open,283,693
1593,2015,Open,284,690
195,2015,Open,285,683
477,2015,Open,285,683
3339,2015,Open,285,683
3682,2015,Open,285,683
3277,2015,Open,289,681
2629,2015,Open,290,676
3909,2015,Open,290,676
4022,2015,Open,292,668
1008,2015,Open,293,661
1399,2015,Open,293,661
3369,2015,Open,295,659
211,2015,Open,296,658
2116,2015,Open,297,657
2471,2015,Open,297,657
2512,2015,Open,297,657
3237,2015,Open,300,654
1035,2015,Open,301,653
197,2015,Open,302,648
4238,2015,Open,303,647
2124,2015,Open,304,643
656,2015,Open,305,640
1120,2015,Open,306,637
12,2015,Open,307,634
3967,2015,Open,307,634
4239,2015,Open,307,634
709,2015,Open,310,630
43,2015,Open,311,627
1164,2015,Open,311,627
1680,2015,Open,311,627
2656,2015,Open,311,627
1683,2015,Open,315,621
3003,2015,Open,315,621
3306,2015,Open,315,621
751,2015,Open,318,614
3343,2015,Open,318,614
3997,2015,Open,318,614
546,2015,Open,321,613
1466,2015,Open,321,613
4231,2015,Open,321,613
1248,2015,Open,324,608
1527,2015,Open,324,608
818,2015,Open,326,607
1528,2015,Open,327,602
3290,2015,Open,327,602
1573,2015,Open,329,601
4216,2015,Open,329,601
1168,2015,Open,331,595
2148,2015,Open,331,595
4051,2015,Open,331,595
278,2015,Open,334,592
1323,2015,Open,334,592
2658,2015,Open,334,592
3135,2015,Open,334,592
3726,2015,Open,334,592
1596,2015,Open,339,589
425,2015,Open,339,589
2936,2015,Open,339,589
3953,2015,Open,339,589
1994,2015,Open,343,585
2049,2015,Open,343,585
1393,2015,Open,345,583
1742,2015,Open,345,583
1909,2015,Open,345,583
2710,2015,Open,345,583
3838,2015,Open,345,583
519,2015,Open,350,579
3528,2015,Open,351,577
3795,2015,Open,351,577
2833,2015,Open,351,577
2208,2015,Open,354,574
3581,2015,Open,354,574
1513,2015,Open,354,574
2849,2015,Open,357,571
2908,2015,Open,357,571
157,2015,Open,359,569
1429,2015,Open,360,565
3617,2015,Open,360,565
3891,2015,Open,360,565
4063,2015,Open,360,565
4054,2015,Open,360,565
1037,2015,Open,365,559
2602,2015,Open,365,559
3940,2015,Open,365,559
3618,2015,Open,368,557
529,2015,Open,369,553
542,2015,Open,369,553
2589,2015,Open,369,553
1492,2015,Open,372,552
105,2015,Open,373,550
1777,2015,Open,373,550
3213,2015,Open,373,550
4281,2015,Open,373,550
2922,2015,Open,377,548
3033,2015,Open,378,543
3869,2015,Open,379,542
4122,2015,Open,379,542
4106,2015,Open,379,542
4173,2015,Open,379,542
3054,2015,Open,383,539
681,2015,Open,384,538
1544,2015,Open,385,536
1753,2015,Open,386,535
2007,2015,Open,386,535
3080,2015,Open,386,535
552,2015,Open,389,531
2696,2015,Open,389,531
3578,2015,Open,391,530
1274,2015,Open,392,528
3623,2015,Open,392,528
3621,2015,Open,392,528
4067,2015,Open,392,528
1524,2015,Open,396,525
1069,2015,Open,396,525
1754,2015,Open,398,522
2838,2015,Open,398,522
4195,2015,Open,398,522
2472,2015,Open,401,520
2910,2015,Open,401,520
2105,2015,Open,401,520
2583,2015,Open,404,516
550,2015,Open,405,515
687,2015,Open,405,515
3076,2015,Open,405,515
3802,2015,Open,405,515
2560,2015,Open,405,515
4038,2015,Open,405,515
4103,2015,Open,405,515
146,2015,Open,412,514
222,2015,Open,412,514
901,2015,Open,412,514
1194,2015,Open,412,514
851,2015,Open,416,511
51,2015,Open,417,509
1745,2015,Open,417,509
2085,2015,Open,417,509
2174,2015,Open,417,509
2260,2015,Open,417,509
2604,2015,Open,417,509
3464,2015,Open,417,509
3347,2015,Open,417,509
3772,2015,Open,417,509
2010,2015,Open,417,509
3961,2015,Open,417,509
170,2015,Open,428,504
1678,2015,Open,428,504
1927,2015,Open,428,504
4388,2015,Open,431,503
528,2015,Open,431,503
867,2015,Open,431,503
1372,2015,Open,431,503
1414,2015,Open,431,503
1576,2015,Open,431,503
1752,2015,Open,431,503
2067,2015,Open,431,503
3067,2015,Open,431,503
3410,2015,Open,431,503
2153,2015,Open,431,503
2084,2015,Open,442,498
2350,2015,Open,442,498
4262,2015,Open,442,498
1940,2015,Open,445,497
2180,2015,Open,445,497
3145,2015,Open,445,497
3711,2015,Open,445,497
4094,2015,Open,445,497
2386,2015,Open,450,494
3943,2015,Open,451,493
2025,2015,Open,451,493
2744,2015,Open,451,493
3274,2015,Open,451,493
686,2015,Open,455,491
1433,2015,Open,455,491
1848,2015,Open,455,491
1360,2015,Open,458,490
663,2015,Open,459,488
1714,2015,Open,460,485
3046,2015,Open,460,485
4143,2015,Open,460,485
1311,2015,Open,463,483
4217,2015,Open,463,483
1465,2015,Open,465,480
3171,2015,Open,465,480
3474,2015,Open,465,480
3716,2015,Open,465,480
3826,2015,Open,465,480
2015,2015,Open,465,480
3354,2015,Open,471,479
454,2015,Open,472,478
2371,2015,Open,472,478
4134,2015,Open,472,478
3070,2015,Open,475,474
3773,2015,Open,475,474
3456,2015,Open,475,474
4230,2015,Open,475,474
61,2015,Open,479,473
2741,2015,Open,479,473
3152,2015,Open,481,469
3121,2015,Open,481,469
3555,2015,Open,481,469
1857,2015,Open,481,469
1619,2015,Open,481,469
461,2015,Open,486,468
1682,2015,Open,486,468
1776,2015,Open,486,468
205,2015,Open,489,464
327,2015,Open,489,464
1581,2015,Open,489,464
2061,2015,Open,489,464
3103,2015,Open,489,464
4046,2015,Open,489,464
4102,2015,Open,489,464
4270,2015,Open,489,464
591,2015,Open,497,463
1018,2015,Open,497,463
4252,2015,Open,497,463
1564,2015,Open,500,459
1762,2015,Open,500,459
1956,2015,Open,500,459
2132,2015,Open,500,459
2416,2015,Open,500,459
3616,2015,Open,500,459
3619,2015,Open,500,459
3582,2015,Open,500,459
3580,2015,Open,500,459
1316,2015,Open,500,459
3075,2015,Open,500,459
3729,2015,Open,500,459
2152,2015,Open,500,459
852,2015,Open,513,458
2906,2015,Open,513,458
3686,2015,Open,513,458
4310,2015,Open,516,454
1401,2015,Open,516,454
2839,2015,Open,516,454
3042,2015,Open,516,454
3715,2015,Open,516,454
3712,2015,Open,516,454
4087,2015,Open,516,454
4213,2015,Open,516,454
3547,2015,Open,524,453
3641,2015,Open,524,453
1587,2015,Open,526,449
3195,2015,Open,526,449
3225,2015,Open,526,449
1758,2015,Open,526,449
4095,2015,Open,526,449
3430,2015,Open,531,448
3743,2015,Open,531,448
2011,2015,Open,533,444
2730,2015,Open,533,444
3120,2015,Open,533,444
3147,2015,Open,533,444
2845,2015,Open,533,444
2021,2015,Open,538,443
3174,2015,Open,539,439
3747,2015,Open,539,439
1923,2015,Open,539,439
3990,2015,Open,539,439
4275,2015,Open,539,439
1169,2015,Open,544,438
1903,2015,Open,544,438
3739,2015,Open,544,438
3631,2015,Open,547,436
395,2015,Open,548,434
1630,2015,Open,548,434
1668,2015,Open,548,434
3097,2015,Open,548,434
3992,2015,Open,548,434
4197,2015,Open,548,434
679,2015,Open,554,433
1936,2015,Open,554,433
1585,2015,Open,556,430
1735,2015,Open,556,430
1825,2015,Open,556,430
3725,2015,Open,556,430
3777,2015,Open,556,430
4026,2015,Open,556,430
4277,2015,Open,556,430
3026,2015,Open,563,429
498,2015,Open,564,428
2120,2015,Open,564,428
3204,2015,Open,564,428
613,2015,Open,567,425
1319,2015,Open,567,425
2646,2015,Open,567,425
3109,2015,Open,567,425
3079,2015,Open,567,425
3998,2015,Open,567,425
596,2015,Open,573,422
2131,2015,Open,573,422
175,2015,Open,575,421
1277,2015,Open,575,421
3179,2015,Open,575,421
3269,2015,Open,575,421
3620,2015,Open,575,421
3622,2015,Open,575,421
2151,2015,Open,575,421
3957,2015,Open,575,421
4037,2015,Open,575,421
556,2015,Open,584,419
1039,2015,Open,584,419
1504,2015,Open,584,419
2028,2015,Open,584,419
464,2015,Open,588,416
1550,2015,Open,588,416
1713,2015,Open,588,416
3465,2015,Open,588,416
3259,2015,Open,588,416
3975,2015,Open,588,416
3442,2015,Open,594,415
923,2015,Open,595,414
3357,2015,Open,595,414
114,2015,Open,595,414
3177,2015,Open,598,412
3488,2015,Open,598,412
3401,2015,Open,598,412
3892,2015,Open,598,412
3935,2015,Open,598,412
4027,2015,Open,598,412
4100,2015,Open,598,412
104,2015,Open,605,411
1877,2015,Open,606,410
3889,2015,Open,606,410
153,2015,Open,608,408
647,2015,Open,608,408
2509,2015,Open,608,408
3083,2015,Open,608,408
2298,2015,Open,608,408
4178,2015,Open,608,408
4278,2015,Open,608,408
1733,2015,Open,615,407
971,2015,Open,616,405
1059,2015,Open,616,405
3526,2015,Open,618,404
25,2015,Open,619,403
125,2015,Open,619,403
1840,2015,Open,619,403
2462,2015,Open,619,403
3064,2015,Open,619,403
4255,2015,Open,619,403
394,2015,Open,625,401
2088,2015,Open,625,401
2194,2015,Open,625,401
3671,2015,Open,625,401
1658,2015,Open,629,399
1744,2015,Open,629,399
1922,2015,Open,629,399
3893,2015,Open,629,399
4220,2015,Open,629,399
4179,2015,Open,629,399
1070,2015,Open,635,396
1789,2015,Open,635,396
3613,2015,Open,635,396
3335,2015,Open,635,396
3667,2015,Open,635,396
3291,2015,Open,640,395
3721,2015,Open,640,395
3951,2015,Open,640,395
4052,2015,Open,640,395
4099,2015,Open,640,395
927,2015,Open,645,392
3044,2015,Open,645,392
3756,2015,Open,645,392
1709,2015,Open,648,391
1813,2015,Open,648,391
2450,2015,Open,648,391
3096,2015,Open,648,391
4379,2015,Open,648,391
3769,2015,Open,648,391
4003,2015,Open,648,391
4206,2015,Open,648,391
740,2015,Open,656,387
1756,2015,Open,656,387
3045,2015,Open,656,387
3341,2015,Open,656,387
3764,2015,Open,656,387
4029,2015,Open,656,387
4272,2015,Open,656,387
1394,2015,Open,663,385
1508,2015,Open,664,383
3198,2015,Open,664,383
3352,2015,Open,664,383
3292,2015,Open,664,383
3761,2015,Open,664,383
3791,2015,Open,664,383
4267,2015,Open,664,383
236,2015,Open,671,379
3376,2015,Open,671,379
3848,2015,Open,671,379
4032,2015,Open,671,379
4283,2015,Open,671,379
237,2015,Open,676,375
1670,2015,Open,676,375
3367,2015,Open,676,375
1852,2015,Open,676,375
4133,2015,Open,676,375
18,2015,Open,681,374
3611,2015,Open,681,374
2631,2015,Open,683,371
3125,2015,Open,683,371
3149,2015,Open,683,371
3404,2015,Open,683,371
3475,2015,Open,683,371
3318,2015,Open,683,371
3915,2015,Open,683,371
900,2015,Open,690,369
3397,2015,Open,690,369
3887,2015,Open,690,369
1765,2015,Open,693,367
2452,2015,Open,693,367
1834,2015,Open,693,367
3821,2015,Open,693,367
2236,2015,Open,697,365
