767,2015,Open,1,5374
39,2015,Open,697,365
3937,2015,Open,697,365
989,2015,Open,700,363
1866,2015,Open,700,363
3131,2015,Open,700,363
3057,2015,Open,700,363
4198,2015,Open,700,363
1157,2015,Open,705,361
2125,2015,Open,705,361
3085,2015,Open,705,361
3245,2015,Open,705,361
3740,2015,Open,705,361
3693,2015,Open,705,361
451,2015,Open,711,360
3219,2015,Open,711,360
1831,2015,Open,711,360
3816,2015,Open,711,360
646,2015,Open,715,356
744,2015,Open,715,356
1055,2015,Open,715,356
3194,2015,Open,715,356
3841,2015,Open,715,356
479,2015,Open,720,352
1110,2015,Open,720,352
1221,2015,Open,720,352
1873,2015,Open,720,352
2017,2015,Open,720,352
3873,2015,Open,720,352
3866,2015,Open,720,352
3942,2015,Open,720,352
562,2015,Open,728,349
1552,2015,Open,728,349
1979,2015,Open,728,349
3146,2015,Open,728,349
3310,2015,Open,728,349
158,2015,Open,733,348
1843,2015,Open,733,348
2888,2015,Open,733,348
427,2015,Open,736,345
1865,2015,Open,736,345
1953,2015,Open,736,345
4223,2015,Open,736,345
4193,2015,Open,736,345
1474,2015,Open,741,341
3047,2015,Open,741,341
1910,2015,Open,741,341
4199,2015,Open,741,341
2330,2015,Open,745,339
891,2015,Open,746,338
3479,2015,Open,746,338
3648,2015,Open,746,338
1954,2015,Open,746,338
543,2015,Open,750,335
1439,2015,Open,750,335
2323,2015,Open,750,335
442,2015,Open,753,334
1943,2015,Open,753,334
1806,2015,Open,755,331
2136,2015,Open,755,331
3154,2015,Open,755,331
3402,2015,Open,755,331
3375,2015,Open,755,331
3865,2015,Open,755,331
3293,2015,Open,761,328
52,2015,Open,762,327
3451,2015,Open,762,327
3636,2015,Open,762,327
3677,2015,Open,762,327
2716,2015,Open,762,327
3350,2015,Open,767,324
1814,2015,Open,767,324
3938,2015,Open,767,324
4219,2015,Open,767,324
1175,2015,Open,771,323
1595,2015,Open,772,321
3498,2015,Open,772,321
3400,2015,Open,772,321
3288,2015,Open,772,321
3985,2015,Open,772,321
3733,2015,Open,777,319
3517,2015,Open,777,319
3189,2015,Open,779,317
4145,2015,Open,779,317
4268,2015,Open,779,317
1974,2015,Open,782,314
2666,2015,Open,782,314
3385,2015,Open,782,314
4237,2015,Open,782,314
1815,2015,Open,786,310
3563,2015,Open,786,310
3449,2015,Open,786,310
3713,2015,Open,786,310
3819,2015,Open,786,310
3876,2015,Open,786,310
1914,2015,Open,792,307
3753,2015,Open,792,307
2000,2015,Open,794,306
3521,2015,Open,794,306
3918,2015,Open,794,306
2271,2015,Open,797,305
1547,2015,Open,798,304
3279,2015,Open,798,304
4264,2015,Open,798,304
3460,2015,Open,801,302
3414,2015,Open,801,302
2595,2015,Open,803,301
3183,2015,Open,803,301
3665,2015,Open,803,301
4118,2015,Open,803,301
1188,2015,Open,807,298
3303,2015,Open,807,298
3926,2015,Open,807,298
3925,2015,Open,810,297
4192,2015,Open,810,297
1135,2015,Open,812,294
1469,2015,Open,812,294
2092,2015,Open,812,294
2645,2015,Open,812,294
3533,2015,Open,812,294
2934,2015,Open,817,291
2309,2015,Open,818,290
3634,2015,Open,818,290
3895,2015,Open,820,288
102,2015,Open,821,286
3409,2015,Open,821,286
3919,2015,Open,821,286
3370,2015,Open,824,285
2420,2015,Open,824,285
4227,2015,Open,824,285
3065,2015,Open,827,282
3625,2015,Open,827,282
4263,2015,Open,827,282
4279,2015,Open,830,279
1705,2015,Open,831,278
3518,2015,Open,831,278
3927,2015,Open,831,278
1086,2015,Open,834,275
3851,2015,Open,834,275
1016,2015,Open,836,272
2087,2015,Open,836,272
3977,2015,Open,836,272
177,2015,Open,839,271
2422,2015,Open,839,271
4260,2015,Open,841,269
2300,2015,Open,842,263
3212,2015,Open,842,263
3509,2015,Open,842,263
3500,2015,Open,842,263
3393,2015,Open,842,263
3513,2015,Open,847,260
96,2015,Open,848,259
1727,2015,Open,849,256
541,2015,Open,850,255
3577,2015,Open,850,255
3486,2015,Open,850,255
758,2015,Open,853,252
3443,2015,Open,854,251
3541,2015,Open,855,249
3583,2015,Open,856,246
3519,2015,Open,856,246
2144,2015,Open,858,244
3673,2015,Open,858,244
3633,2015,Open,860,243
1743,2015,Open,861,237
2382,2015,Open,862,234
1818,2015,Open,863,233
3737,2015,Open,864,229
3073,2015,Open,865,225
1861,2015,Open,866,214
3560,2015,Open,867,211
3455,2015,Open,867,211
2114,2015,Open,869,207
3024,2015,Open,869,207
3355,2015,Open,869,207
3412,2015,Open,872,204
3359,2015,Open,872,204
2904,2015,Open,874,202
3405,2015,Open,875,200
3787,2015,Open,876,199
1247,2015,Open,877,196
3345,2015,Open,877,196
1844,2015,Open,879,193
3559,2015,Open,879,193
2341,2015,Open,881,191
1881,2015,Open,882,189
3463,2015,Open,882,189
3666,2015,Open,882,189
2301,2015,Open,885,186
1896,2015,Open,886,182
3398,2015,Open,887,172
1329,2015,Open,888,168
3346,2015,Open,888,168
878,2015,Open,890,165
1804,2015,Open,891,161
2016,2015,Open,892,158
3609,2015,Open,892,158
3450,2015,Open,894,154
188,2015,Open,895,151
2098,2015,Open,896,141
577,2015,Open,897,138
3160,2015,Open,897,138
1992,2015,Open,899,134
3624,2015,Open,900,131
2027,2015,Open,901,124
3168,2015,Open,901,124
2229,2015,Open,903,118
3224,2015,Open,904,114
1785,2015,Open,905,111
2327,2015,Open,905,111
2112,2015,Open,907,108
3360,2015,Open,907,108
3594,2015,Open,909,104
3284,2015,Open,909,104
3302,2015,Open,911,101
3144,2015,Open,912,98
3280,2015,Open,912,98
1786,2015,Open,914,95
3599,2015,Open,914,95
2149,2015,Open,916,92
3470,2015,Open,916,92
1856,2015,Open,918,88
3495,2015,Open,918,88
3429,2015,Open,920,85
3235,2015,Open,921,82
1880,2015,Open,922,79
2031,2015,Open,923,76
3423,2015,Open,924,72
3272,2015,Open,925,69
3476,2015,Open,925,69
430,2015,Open,927,66
1990,2015,Open,928,63
3353,2015,Open,928,63
3234,2015,Open,930,60
3271,2015,Open,931,57
3051,2015,Open,932,54
3759,2015,Open,933,51
724,2015,Open,934,48
2082,2015,Open,934,48
3497,2015,Open,936,44
3349,2015,Open,936,44
2091,2015,Open,938,41
3362,2015,Open,939,38
2035,2015,Open,940,35
2244,2015,Open,941,26
3240,2015,Open,942,23
3419,2015,Open,942,23
775,2015,Open,944,20
3351,2015,Open,945,17
684,2015,Open,946,14
3117,2015,Open,947,11
1946,2015,Open,948,8
1817,2015,Open,949,6
3591,2015,Open,950,5
1229,2015,Open,951,3
90,2015,Open,952,2
506,2015,Open,952,2
1072,2015,Open,952,2
2107,2015,Open,952,2
3342,2015,Open,952,2
1455,2015,Open,957,1
3158,2015,Open,957,1
3608,2015,Open,957,1
3522,2015,Open,957,1
3507,2015,Open,957,1
3336,2015,Open,957,1
3283,2015,Open,957,1
3630,2015,Open,957,1
3642,2015,Open,957,1
1699,2015,Women,1,5611
2529,2015,Women,2,5174
2227,2015,Women,3,5134
29,2015,Women,4,5036
1899,2015,Women,5,4894
1573,2015,Women,6,4525
1980,2015,Women,7,4189
2512,2015,Women,8,4075
2583,2015,Women,9,3504
104,2015,Women,10,3227
69,2015,Women,11,2446
596,2015,Women,12,2371
1738,2015,Women,13,2279
2386,2015,Women,14,2189
1944,2015,Women,15,2030
3369,2015,Women,16,2010
2149,2015,Women,17,1753
1072,2015,Women,18,1749
44,2015,Women,19,1709
2271,2015,Women,20,1700
3449,2015,Women,21,1693
3509,2015,Women,22,1647
2667,2015,Women,23,1602
1394,2015,Women,24,1593
4019,2015,Women,25,1556
430,2015,Women,26,1470
2087,2015,Women,27,1411
684,2015,Women,28,1395
2082,2015,Women,29,1304
2341,2015,Women,30,1297
1727,2015,Women,31,1258
3541,2015,Women,32,1196
2685,2015,Women,33,1176
1864,2015,Women,34,961
2309,2015,Women,35,943
3065,2015,Women,36,911
2112,2015,Women,37,857
1229,2015,Women,38,783
3576,2015,Women,38,783
3630,2015,Women,40,774
3051,2015,Women,41,764
3158,2015,Women,42,755
3487,2015,Women,43,722
3851,2015,Women,44,650
1814,2015,Women,45,625
4219,2015,Women,45,625
3149,2015,Women,45,625
1479,2015,Women,48,613
3488,2015,Women,48,613
1910,2015,Women,48,613
1277,2015,Women,48,613
3865,2015,Women,52,602
3582,2015,Women,52,602
3194,2015,Women,52,602
3402,2015,Women,52,602
3057,2015,Women,56,592
4279,2015,Women,56,592
1943,2015,Women,56,592
1515,2015,Women,56,592
707,2015,Women,56,592
1453,2015,Women,56,592
3580,2015,Women,56,592
52,2015,Women,63,583
4263,2015,Women,63,583
3897,2015,Women,63,583
2426,2015,Women,63,583
4260,2015,Women,67,574
1721,2015,Women,67,574
1469,2015,Women,69,565
3896,2015,Women,69,565
4029,2015,Women,71,557
2301,2015,Women,72,535
986,2015,Juniors,1,5611
1301,2015,Juniors,2,5169
1731,2015,Juniors,3,5143
192,2015,Juniors,4,5066
1879,2015,Juniors,5,4902
3527,2015,Juniors,6,3573
2468,2015,Juniors,7,2969
2503,2015,Juniors,8,2631
681,2015,Juniors,9,2618
861,2015,Juniors,10,2306
1505,2015,Juniors,11,2300
2104,2015,Juniors,12,2297
1979,2015,Juniors,13,2242
2602,2015,Juniors,14,2188
4550,2015,Juniors,15,2157
3950,2015,Juniors,16,2119
2038,2015,Juniors,17,2109
3421,2015,Juniors,18,1916
1465,2015,Juniors,19,1858
1155,2015,Juniors,20,1818
1195,2015,Juniors,21,1792
1085,2015,Juniors,22,1774
896,2015,Juniors,23,1749
51,2015,Juniors,24,1742
1891,2015,Juniors,25,1727
50,2015,Juniors,26,1686
3959,2015,Juniors,27,1613
1492,2015,Juniors,28,1597
3342,2015,Juniors,29,1587
3026,2015,Juniors,30,1560
2029,2015,Juniors,31,1551
3967,2015,Juniors,32,1539
3033,2015,Juniors,33,1531
152,2015,Juniors,34,1498
2656,2015,Juniors,34,1498
3889,2015,Juniors,36,1496
2920,2015,Juniors,37,1488
2629,2015,Juniors,38,1475
3355,2015,Juniors,39,1462
1675,2015,Juniors,40,1433
1360,2015,Juniors,41,1427
3285,2015,Juniors,42,1418
2696,2015,Juniors,43,1403
519,2015,Juniors,44,1377
1994,2015,Juniors,45,1358
3578,2015,Juniors,46,1338
2459,2015,Juniors,47,1263
3483,2015,Juniors,48,1122
3729,2015,Juniors,49,1107
1650,2015,Juniors,50,961
3375,2015,Juniors,50,961
3956,2015,Juniors,50,961
1008,2015,Juniors,53,943
3451,2015,Juniors,53,943
4182,2015,Juniors,53,943
61,2015,Juniors,56,926
2824,2015,Juniors,56,926
1789,2015,Juniors,58,911
4034,2015,Juniors,58,911
2350,2015,Juniors,60,870
2710,2015,Juniors,60,870
3343,2015,Juniors,60,870
1175,2015,Juniors,63,857
3303,2015,Juniors,63,857
3782,2015,Juniors,63,857
3997,2015,Juniors,63,857
4181,2015,Juniors,63,857
556,2015,Juniors,68,846
2021,2015,Juniors,68,846
3605,2015,Juniors,68,846
3352,2015,Juniors,68,846
3953,2015,Juniors,68,846
506,2015,Juniors,73,834
3610,2015,Juniors,73,834
2910,2015,Juniors,73,834
3756,2015,Juniors,73,834
3944,2015,Juniors,73,834
3521,2015,Juniors,78,823
3397,2015,Juniors,78,823
3825,2015,Juniors,78,823
4262,2015,Juniors,81,813
1936,2015,Juniors,82,803
2194,2015,Juniors,82,803
4134,2015,Juniors,82,803
2837,2015,Juniors,85,793
4271,2015,Juniors,85,793
2144,2015,Juniors,87,783
2400,2015,Juniors,87,783
3522,2015,Juniors,87,783
3918,2015,Juniors,87,783
2000,2015,Juniors,91,774
1919,2015,Juniors,92,755
3144,2015,Juniors,92,755
3881,2015,Juniors,92,755
2215,2015,Juniors,95,747
3450,2015,Juniors,95,747
3778,2015,Juniors,95,747
3357,2015,Juniors,98,738
3280,2015,Juniors,98,738
1776,2015,Juniors,100,730
1804,2015,Juniors,100,730
3752,2015,Juniors,100,730
3737,2015,Juniors,100,730
2323,2015,Juniors,104,722
3283,2015,Juniors,104,722
3235,2015,Juniors,106,714
3495,2015,Juniors,106,714
659,2015,Juniors,108,706
3609,2015,Juniors,108,706
3359,2015,Juniors,110,690
2282,2015,Juniors,111,683
1856,2015,Juniors,112,676
90,2015,Juniors,113,668
3052,2015,Juniors,114,661
3089,2015,Juniors,115,650
3619,2015,Juniors,115,650
3838,2015,Juniors,115,650
2015,2015,Juniors,115,650
4267,2015,Juniors,115,650
1581,2015,Juniors,120,625
1745,2015,Juniors,120,625
3042,2015,Juniors,120,625
3195,2015,Juniors,120,625
2153,2015,Juniors,120,625
2010,2015,Juniors,120,625
4206,2015,Juniors,120,625
1763,2015,Juniors,127,613
2840,2015,Juniors,127,613
3198,2015,Juniors,127,613
3618,2015,Juniors,127,613
4272,2015,Juniors,127,613
2838,2015,Juniors,132,602
3119,2015,Juniors,132,602
3213,2015,Juniors,132,602
3404,2015,Juniors,132,602
3456,2015,Juniors,132,602
2152,2015,Juniors,132,602
3842,2015,Juniors,132,602
4058,2015,Juniors,132,602
2843,2015,Juniors,140,592
1834,2015,Juniors,140,592
4223,2015,Juniors,140,592
1765,2015,Juniors,143,583
1813,2015,Juniors,143,583
2832,2015,Juniors,143,583
3648,2015,Juniors,143,583
3772,2015,Juniors,143,583
3555,2015,Juniors,143,583
4023,2015,Juniors,143,583
3995,2015,Juniors,143,583
1974,2015,Juniors,151,574
2092,2015,Juniors,151,574
2628,2015,Juniors,151,574
3115,2015,Juniors,151,574
4055,2015,Juniors,151,574
1873,2015,Juniors,156,565
236,2015,Juniors,156,565
3885,2015,Juniors,156,565
4156,2015,Juniors,156,565
4102,2015,Juniors,156,565
3741,2015,Juniors,161,557
4147,2015,Juniors,161,557
3367,2015,Juniors,163,550
4151,2015,Juniors,163,550
758,2015,Juniors,165,542
2442,2015,Juniors,165,542
3699,2015,Juniors,165,542
4154,2015,Juniors,165,542
3762,2015,Juniors,169,535
2848,2015,Juniors,170,522
376,2015,Street luge,1,3650
485,2015,Street luge,2,3586
544,2015,Street luge,3,3392
212,2015,Street luge,4,3264
651,2015,Street luge,5,3210
60,2015,Street luge,6,2967
1726,2015,Street luge,7,2454
1083,2015,Street luge,8,2373
3415,2015,Street luge,9,2199
260,2015,Street luge,10,2141
3210,2015,Street luge,11,2072
3508,2015,Street luge,12,2038
129,2015,Street luge,13,1963
3209,2015,Street luge,14,1936
34,2015,Street luge,15,1774
89,2015,Street luge,16,1656
1712,2015,Street luge,17,1611
1675,2015,Street luge,18,1574
762,2015,Street luge,19,1389
3602,2015,Street luge,20,1263
155,2015,Street luge,21,1215
3032,2015,Street luge,22,1166
1473,2015,Street luge,23,1000
429,2015,Street luge,24,961
3037,2015,Street luge,25,943
917,2015,Street luge,25,943
4235,2015,Street luge,25,943
3246,2015,Street luge,28,926
3393,2015,Street luge,29,911
1115,2015,Street luge,29,911
3251,2015,Street luge,31,896
3322,2015,Street luge,31,896
3266,2015,Street luge,33,883
1888,2015,Street luge,34,857
27,2015,Street luge,34,857
2050,2015,Street luge,36,846
1091,2015,Street luge,37,834
431,2015,Street luge,37,834
3435,2015,Street luge,39,823
3336,2015,Street luge,39,823
1143,2015,Street luge,41,813
3625,2015,Street luge,42,803
3432,2015,Street luge,42,803
517,2015,Street luge,44,793
664,2015,Street luge,44,793
3431,2015,Street luge,46,783
3321,2015,Street luge,47,755
1973,2015,Street luge,48,747
3234,2015,Street luge,49,738
4035,2015,Street luge,50,650
4086,2015,Street luge,50,650
2457,2015,Street luge,50,650
2227,2015,Street luge,53,625
4036,2015,Street luge,53,625
3660,2015,Street luge,53,625
1079,2015,Street luge,53,625
3413,2015,Street luge,57,613
4266,2015,Street luge,57,613
2125,2015,Street luge,57,613
3932,2015,Street luge,60,602
3993,2015,Street luge,60,602
1748,2015,Street luge,60,602
3689,2015,Street luge,63,583
3754,2015,Street luge,63,583
3473,2015,Street luge,63,583
3655,2015,Street luge,66,574
3604,2015,Street luge,67,565
3502,2015,Street luge,67,565
3454,2015,Street luge,69,557
598,2015,Street luge,69,557
3453,2015,Street luge,71,550
3749,2015,Street luge,71,550
3719,2015,Street luge,73,542
376,2015,Classic luge,1,3561
544,2015,Classic luge,2,3266
212,2015,Classic luge,3,3235
1294,2015,Classic luge,4,3172
3415,2015,Classic luge,5,2250
3424,2015,Classic luge,6,2176
34,2015,Classic luge,7,1857
89,2015,Classic luge,8,1760
1829,2015,Classic luge,9,1517
1079,2015,Classic luge,10,1238
429,2015,Classic luge,11,1000
2602,2015,Classic luge,11,1000
457,2015,Classic luge,11,1000
118,2015,Classic luge,14,961
383,2015,Classic luge,15,943
517,2015,Classic luge,15,943
3037,2015,Classic luge,17,926
1143,2015,Classic luge,17,926
656,2015,Classic luge,17,926
60,2015,Classic luge,20,911
1785,2015,Classic luge,21,883
3435,2015,Classic luge,21,883
1083,2015,Classic luge,23,870
762,2015,Classic luge,23,870
1506,2015,Classic luge,25,857
2125,2015,Classic luge,26,846
3386,2015,Classic luge,26,846
3431,2015,Classic luge,28,834
3432,2015,Classic luge,29,823
1973,2015,Classic luge,30,813
3180,2015,Classic luge,31,803
3520,2015,Classic luge,32,793
3602,2015,Classic luge,33,650
4086,2015,Classic luge,33,650
4020,2015,Classic luge,35,625
4150,2015,Classic luge,35,625
2848,2015,Classic luge,37,613
3646,2015,Classic luge,37,613
3993,2015,Classic luge,39,602
2473,2015,Classic luge,39,602
155,2015,Classic luge,39,602
4152,2015,Classic luge,39,602
3719,2015,Classic luge,39,602
4107,2015,Classic luge,44,592
3413,2015,Classic luge,44,592
260,2015,Classic luge,44,592
1332,2015,Classic luge,47,583
3784,2015,Classic luge,47,583
3210,2015,Classic luge,47,583
3477,2015,Classic luge,47,583
4104,2015,Classic luge,51,574
3454,2015,Classic luge,51,574
3209,2015,Classic luge,51,574
3749,2015,Classic luge,54,565
3453,2015,Classic luge,54,565
3932,2015,Classic luge,54,565
3655,2015,Classic luge,54,565
129,2015,Classic luge,58,557
3502,2015,Classic luge,58,557
3032,2015,Classic luge,58,557
1129,2015,Classic luge,61,550
